出發時段,出發機場代號,抵達時段,航空聯盟,機型分類,假期,是否為平日,飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,抵達機場代號
上午班機,TPE,下午抵達,3,1,0,0,135,0.6313249,-0.229905,10,14309,14362.786755566876,HKG
上午班機,TPE,上午抵達,3,0,0,0,120,0.6313249,-0.229905,10,14395,15575.364030339184,HKG
上午班機,TPE,上午抵達,1,1,0,0,120,0.6313249,-0.229905,10,14900,14948.984013395788,HKG
下午班機,TPE,下午抵達,2,0,0,0,120,0.6313249,-0.229905,24,14490,14578.270074209451,HKG
下午班機,TPE,晚間抵達,2,0,0,0,125,0.6313249,-0.229905,24,14374,14495.580313067532,HKG
下午班機,TPE,下午抵達,1,0,0,0,115,0.6313249,-0.229905,24,14900,15052.298479587196,HKG
晚間班機,TPE,晚間抵達,2,0,0,0,120,0.6313249,-0.229905,22,14474,14512.744417212218,HKG
晚間班機,TPE,晚間抵達,2,1,0,0,110,0.6313249,-0.229905,22,14374,14440.633213515996,HKG
晚間班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,22,14309,16489.104415369704,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,125,0.6313249,-0.229905,22,14309,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,130,0.6313249,-0.229905,22,14309,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,1,1,0,0,115,0.6313249,-0.229905,22,14900,14948.44766807106,HKG
上午班機,TPE,下午抵達,2,0,0,1,125,0.6313249,-0.229905,12,14470,14605.652657721579,HKG
上午班機,TPE,下午抵達,3,1,0,1,135,0.6313249,-0.229905,12,14310,14362.786755566876,HKG
上午班機,TPE,上午抵達,3,0,0,1,120,0.6313249,-0.229905,12,14464,14523.003794857403,HKG
上午班機,TPE,下午抵達,3,0,0,1,135,0.6313249,-0.229905,12,14512,14408.119459402338,HKG
上午班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,12,15162,15513.783223386632,HKG
下午班機,TPE,晚間抵達,2,0,0,1,125,0.6313249,-0.229905,24,14475,14587.949299071135,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,24,14927,16035.01861257147,HKG
下午班機,TPE,下午抵達,1,1,0,1,115,0.6313249,-0.229905,24,14901,14948.984013395813,HKG
晚間班機,TPE,凌晨抵達,2,0,0,1,110,0.6313249,-0.229905,22,14392,14556.710784838018,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,120,0.6313249,-0.229905,23,14409,14543.394682768898,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,110,0.6313249,-0.229905,23,14409,14543.74145423478,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,23,14550,14740.269719778418,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,23,14311,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,130,0.6313249,-0.229905,23,14311,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,1,1,0,1,115,0.6313249,-0.229905,23,14902,14948.984013395813,HKG
晚間班機,TPE,晚間抵達,1,0,0,1,110,0.6313249,-0.229905,23,14902,16192.56403145029,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,120,0.6313249,-0.229905,20,14427,14597.67579657446,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,110,0.6313249,-0.229905,20,14427,14606.06897108978,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,20,14707,14828.684850297614,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,20,14313,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,130,0.6313249,-0.229905,20,14313,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,1,1,0,1,115,0.6313249,-0.229905,20,14903,14948.396704131776,HKG
早晨班機,TPE,上午抵達,2,1,0,1,120,0.6313249,-0.229905,12,14445,14601.426085943922,HKG
上午班機,TPE,上午抵達,1,1,0,0,120,0.6313249,-0.229905,12,14906,14948.984013395813,HKG
上午班機,TPE,上午抵達,1,1,0,1,120,0.6313249,-0.229905,12,14975,14947.488280840971,HKG
下午班機,TPE,下午抵達,1,1,0,0,120,0.6313249,-0.229905,24,14914,15076.299433974575,HKG
晚間班機,TPE,晚間抵達,2,0,0,0,120,0.6313249,-0.229905,21,14603,14601.998687283552,HKG
晚間班機,TPE,晚間抵達,2,1,0,0,110,0.6313249,-0.229905,21,14603,14595.331507005058,HKG
晚間班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,21,20258,18017.702216022484,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,125,0.6313249,-0.229905,21,14327,14410.033369151843,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,130,0.6313249,-0.229905,21,14327,14375.025124719501,HKG
晚間班機,TPE,晚間抵達,1,1,0,0,115,0.6313249,-0.229905,21,14915,14948.984013395813,HKG
