出發時段,出發機場代號,抵達時段,航空聯盟,機型分類,假期,是否為平日,飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,預測中位數,預測區間下界,預測區間上界,抵達機場代號
上午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,7,29116,27750.887,27591.174,26841.211791376903,28345.427810650774,NRT
下午班機,TPE,晚間抵達,5,1,0,0,180,-0.84717,-1.180738,17,24591,25198.555,25021.58,24382.17481805733,25947.954396392837,NRT
下午班機,TPE,晚間抵達,2,1,2,1,185,-0.84717,-1.180738,16,33006,30030.393,29834.533,27298.061962623466,32544.152779328717,NRT
上午班機,TPE,下午抵達,3,1,1,0,185,-0.84717,-1.180738,7,30058,31391.71,31320.15,28768.257273040435,33338.16784625911,NRT
下午班機,TPE,下午抵達,2,1,0,1,180,-0.84717,-1.180738,16,24114,23702.469,23643.834,23134.392722644552,24149.400112052946,NRT
下午班機,TPE,晚間抵達,2,0,0,1,185,-0.84717,-1.180738,18,22772,23939.191,23819.832,23020.219194073332,24692.578536869125,NRT
下午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,16,24174,23451.283,23241.674,20442.140250770924,24768.04478656306,NRT
下午班機,TPE,晚間抵達,5,0,0,1,180,-0.84717,-1.180738,16,24504,25630.125,25534.752,24801.03008543375,26652.744823584853,NRT
早晨班機,TPE,下午抵達,1,1,2,1,185,-0.84717,-1.180738,7,36709,34722.785,34605.195,29578.678373027815,40181.10973367566,NRT
下午班機,TPE,晚間抵達,2,1,0,1,185,-0.84717,-1.180738,19,22945,23761.88,23607.22,23022.01516230476,24868.14225611269,NRT
上午班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,24513,25692.752,25610.7,25010.89487696202,26514.392436337657,NRT
下午班機,TPE,下午抵達,3,1,0,1,180,-0.84717,-1.180738,16,19696,20720.432,20807.744,20141.136411243086,21558.377889049065,NRT
下午班機,TPE,晚間抵達,2,1,0,1,185,-0.84717,-1.180738,19,25059,23761.88,23607.22,23022.01516230476,24868.14225611269,NRT
下午班機,TPE,下午抵達,2,1,2,0,180,-0.84717,-1.180738,19,38362,28807.285,30055.262,25283.4663769028,34194.6367474221,NRT
早晨班機,TPE,下午抵達,1,1,2,0,185,-0.84717,-1.180738,7,65580,37049.168,36012.723,32930.4611997815,42631.69353626508,NRT
下午班機,TPE,晚間抵達,1,1,1,1,180,-0.84717,-1.180738,15,25719,24882.818,24670.271,21913.07169358449,26826.314907083895,NRT
上午班機,TPE,下午抵達,2,1,0,1,180,-0.84717,-1.180738,7,25152,24589.701,24503.107,23943.050547422943,25064.2038792385,NRT
早晨班機,TPE,下午抵達,1,1,0,0,185,-0.84717,-1.180738,8,25069,26729.654,26559.072,25796.440424420685,27519.181039367428,NRT
下午班機,TPE,晚間抵達,1,1,0,0,180,-0.84717,-1.180738,17,25136,24628.121,24384.75,23804.113107308083,25089.60462547123,NRT
下午班機,TPE,晚間抵達,2,0,2,1,185,-0.84717,-1.180738,17,27398,32637.678,31655.373,27837.118234275895,36247.75931011453,NRT
早晨班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,24557,25753.79,25700.57,25052.63221442579,26344.138746444165,NRT
早晨班機,TPE,下午抵達,1,1,2,0,185,-0.84717,-1.180738,7,65579,37049.168,36012.723,32930.4611997815,42631.69353626508,NRT
早晨班機,TPE,下午抵達,1,1,2,1,185,-0.84717,-1.180738,7,36781,34722.785,34605.195,29578.678373027815,40181.10973367566,NRT
上午班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,24617,25692.752,25610.7,25010.89487696202,26514.392436337657,NRT
上午班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,24539,25692.752,25610.7,25010.89487696202,26514.392436337657,NRT
下午班機,TPE,晚間抵達,5,1,0,1,180,-0.84717,-1.180738,18,24557,24756.488,24817.977,24070.585254848967,25718.863061675125,NRT
下午班機,TPE,晚間抵達,1,1,0,0,180,-0.84717,-1.180738,17,25178,24628.121,24384.75,23804.113107308083,25089.60462547123,NRT
上午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,7,27964,27750.887,27591.174,26841.211791376903,28345.427810650774,NRT
下午班機,TPE,晚間抵達,2,0,1,1,185,-0.84717,-1.180738,13,30139,28085.756,27144.104,24923.940448245583,29307.23497477283,NRT
上午班機,TPE,下午抵達,2,1,0,1,180,-0.84717,-1.180738,7,24402,24589.701,24503.107,23943.050547422943,25064.2038792385,NRT
下午班機,TPE,下午抵達,2,0,0,1,180,-0.84717,-1.180738,17,29691,24164.7,24268.537,23328.445781438913,25180.503670130503,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,7,25776,26108.05,26059.467,25406.223834334898,26719.99730615822,NRT
上午班機,TPE,下午抵達,3,1,0,0,185,-0.84717,-1.180738,7,28746,28378.945,28325.46,27241.85173259002,29254.255208277405,NRT
下午班機,TPE,晚間抵達,1,1,0,1,180,-0.84717,-1.180738,17,25775,24464.695,24129.625,23304.40400317108,24940.644661735816,NRT
上午班機,TPE,下午抵達,2,1,0,0,180,-0.84717,-1.180738,7,25990,24314.27,24305.598,23804.957081199394,25016.76106708094,NRT
早晨班機,TPE,下午抵達,5,1,2,0,180,-0.84717,-1.180738,7,61561,43701.754,42573.383,36870.732217250414,50236.962171251434,NRT
上午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,7,29008,27750.887,27591.174,26841.211791376903,28345.427810650774,NRT
